field,value
source_snapshot_sha256,88722d8aa6d025cfcc3562f29593cc87d84c6a073bf211e8c21d89adddd4d7e9
result_hash,817219e89a7f28a4f0ff10512dfb16e652c4ba307854648622af7625fe683c8b
predictions_digest,58519b1ae48c949890ab3cddc3c2fcfdcbc680fc9fc71402b09f324be2d1138a
fit_ledger_digest,74ea4679ef300540c51845fe4ce649bde8472a7f38d23232b203139a0ead0f34
reconstruction_pipeline_digest,dda1c23f4cc9ed7162ecdb14bed7dce309d5375f377f6c662911d0d3754a1e33
fit_count,91
run_token_consumed_count,1
python,3.11.15
pin_joblib,1.5.3
pin_numpy,1.26.4
pin_scikit-learn,1.5.2
pin_scipy,1.13.1
pin_threadpoolctl,3.6.0
pin_xgboost,2.1.4
